Investigator,AnimalID,AnimalID-1,Date,BBB,BBB,BBB score week 3,BBB score week 4,BBB score week 6,BBB score week 7,BBB score week 8,BBB score week 9,
Abel,5,5,8/21/17,2,3,3,3,2,4,4,4,
Abel,16,16,8/21/17,1,3,3,4,3,3,2,1,220
Abel,17,17,8/21/17,2,1,2,1,1,3,3,2,243
John,30,30,8/21/17,1,2,3,5,5,7,7,9,249
John,17,17,8/21/17,5,6,7,8,9,8,9,8,249
John,4,4,8/21/17,0,1,1,0,-1,-1,-2,-3,223
John,25,25,8/21/17,5,5,5,7,8,9,8,10,229
John,4,4,8/21/17,3,3,4,4,4,3,3,4,248
Abel,3,3,8/21/17,1,0,2,3,5,6,8,9,224
Abel,3,3,8/21/17,1,0,2,3,5,6,8,9,224
John,4,4,8/21/17,2,4,6,7,8,7,9,11,226
John,20,20,8/21/17,2,4,6,7,7,6,7,6,220
Abel,10,10,8/21/17,3,2,3,2,2,2,4,5,224
John,9,9,8/21/17,1,2,2,3,2,3,4,5,240
,,,,,,,,,,,,
Abel,12,12,8/21/17,3,4,6,8,9,10,12,14,236
Abel,7,7,8/21/17,3,2,2,1,0,1,2,2,250
Abel,25,25,8/21/17,1,1,3,2,3,4,3,2,248
John,14,14,8/21/17,4,4,5,6,6,5,7,9,228
John,13,13,8/21/17,0,1,0,2,3,5,6,7,240
Abel,18,18,8/21/17,4,5,7,6,6,8,7,7,222
John,27,27,8/21/17,0,0,1,0,1,0,2,4,224
Abel,18,18,8/21/17,1,0,1,3,5,6,5,6,242
John,1,1,8/21/17,0,0,0,0,1,2,4,5,223
John,18,18,8/21/17,2,3,2,4,6,5,5,6,243
John,27,27,8/21/17,3,2,4,4,5,4,5,4,249
John,19,19,8/21/17,3,3,4,4,3,5,5,6,227
John,7,7,8/21/17,3,2,4,4,4,6,7,6,226
John,8,8,8/21/17,4,6,6,8,9,9,10,9,221
John,27,27,8/21/17,4,6,7,6,8,8,10,11,250
Abel,16,16,8/21/17,1,0,0,-1,1,2,3,4,235
John,27,27,8/21/17,3,5,6,8,7,7,6,7,231
John,23,23,8/21/17,1,3,3,5,6,7,9,11,239
John,18,18,8/21/17,4,3,5,5,6,7,8,9,235
John,17,17,8/21/17,2,4,6,6,7,6,8,10,222
Abel,4,4,8/21/17,1,3,3,5,4,3,5,6,229
John,5,5,8/21/17,5,6,6,8,8,7,7,6,234
John,20,20,8/21/17,0,0,1,2,1,0,2,4,236
Abel,25,25,8/21/17,0,-1,0,-1,-2,0,0,1,249
Abel,4,4,8/21/17,3,2,3,2,1,1,1,0,247
Abel,18,18,8/21/17,0,1,1,1,0,-1,1,2,241
Abel,7,7,8/21/17,0,0,0,1,3,4,3,3,244
Abel,21,21,8/21/17,1,2,3,2,1,1,1,0,223
John,6,6,8/21/17,5,4,5,7,6,7,8,9,238
Abel,7,7,8/21/17,5,4,5,5,6,8,8,9,243
John,29,29,8/21/17,5,4,3,5,5,7,9,9,227
Abel,8,8,8/21/17,4,5,6,5,5,5,4,5,228
John,8,8,8/21/17,2,3,3,4,5,6,6,7,237
Abel,19,19,8/21/17,3,5,6,6,8,9,8,7,235
Abel,14,14,8/21/17,5,6,8,10,11,12,12,12,239
John,3,3,8/21/17,5,7,6,6,8,10,12,12,250
Abel,25,25,8/21/17,0,0,0,2,4,5,5,5,234
Abel,7,7,8/21/17,5,6,8,7,7,6,6,8,238
Abel,7,7,8/21/17,1,3,5,5,5,6,7,9,241
John,16,16,8/21/17,4,3,2,2,4,6,5,6,234
Abel,7,7,8/21/17,3,2,3,4,5,6,7,8,228
John,27,27,8/21/17,4,5,7,9,9,10,12,13,223
John,21,21,8/21/17,3,2,4,5,4,6,7,7,237
Abel,8,8,8/21/17,0,-1,-2,0,1,3,5,6,229
Abel,22,22,8/21/17,2,2,3,2,3,4,5,4,232
John,12,12,8/21/17,4,3,5,7,7,8,8,7,241
John,15,15,8/21/17,4,3,2,4,6,7,9,10,228
John,4,4,8/21/17,2,3,4,5,5,5,4,3,240
John,14,14,8/21/17,2,4,5,7,6,6,6,6,234
Abel,21,21,8/21/17,5,5,6,7,8,10,11,13,229
John,6,6,8/21/17,4,6,8,9,8,9,10,9,239
Abel,20,20,8/21/17,1,0,-1,1,0,1,3,3,245
John,24,24,8/21/17,2,3,3,5,5,7,8,7,242
John,3,3,8/21/17,4,5,7,7,8,9,9,11,249
Abel,14,14,8/21/17,4,5,6,8,9,9,11,10,230
Abel,29,29,8/21/17,2,4,5,6,8,10,9,11,234
John,8,8,8/21/17,0,1,3,5,7,7,6,6,241
Abel,26,26,8/21/17,5,6,5,6,7,6,5,6,222
Abel,23,23,8/21/17,2,1,2,2,4,4,3,2,237
Abel,27,27,8/21/17,5,5,5,6,8,7,8,10,239
John,10,10,8/21/17,3,2,2,3,5,4,6,5,247
Abel,1,1,8/21/17,2,1,3,4,6,5,4,6,223
John,9,9,8/21/17,1,3,5,5,5,5,4,5,237
